[0.006s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/kadowaki/realsense_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/kadowaki/realsense_ws/install/realsense2_description
[0.013s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.075s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.110s] -- Configuring done
[0.111s] -- Generating done
[0.112s] -- Build files have been written to: /home/kadowaki/realsense_ws/build/realsense2_description
[0.114s] Invoked command in '/home/kadowaki/realsense_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/kadowaki/realsense_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/kadowaki/realsense_ws/install/realsense2_description
[0.115s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_description -- -j24 -l24
[0.136s] Invoked command in '/home/kadowaki/realsense_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_description -- -j24 -l24
[0.137s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kadowaki/realsense_ws/build/realsense2_description
[0.142s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.142s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.142s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.143s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.143s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.143s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.143s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.143s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.143s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.143s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.143s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.143s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
