[0.006s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/realsense_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/kadowaki/realsense_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/kadowaki/realsense_ws/install/realsense2_description
[0.014s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.079s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.116s] -- Configuring done
[0.117s] -- Generating done
[0.118s] -- Build files have been written to: /home/kadowaki/realsense_ws/build/realsense2_description
[0.119s] Invoked command in '/home/kadowaki/realsense_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/realsense_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/kadowaki/realsense_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/kadowaki/realsense_ws/install/realsense2_description
[0.120s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/realsense_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_description -- -j24 -l24
[0.142s] Invoked command in '/home/kadowaki/realsense_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/realsense_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_description -- -j24 -l24
[0.143s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/realsense_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/kadowaki/realsense_ws/build/realsense2_description
[0.146s] -- Install configuration: ""
[0.147s] -- Execute custom install script
[0.147s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.147s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.147s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.147s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.147s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.147s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.147s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.147s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.147s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.147s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.147s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.147s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.148s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
