[0.013s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/install/realsense2_description:/home/kadowaki/install/realsense2_camera:/home/kadowaki/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/pointcloud_tools:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/install/obstacle_stop:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_camera -- -j24 -l24
[0.092s] [  4%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[0.093s] [  8%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.097s] [ 12%] [32mBuilding CXX object CMakeFiles/realsense2_camera_node.dir/rclcpp_components/node_main_realsense2_camera_node.cpp.o[0m
[0.120s] [ 16%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/rs_node_setup.cpp.o[0m
[0.120s] [ 20%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_sensor.cpp.o[0m
[0.120s] [ 24%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_utils.cpp.o[0m
[0.120s] [ 28%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/realsense_node_factory.cpp.o[0m
[0.120s] [ 32%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/dynamic_params.cpp.o[0m
[0.121s] [ 36%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o[0m
[0.121s] [ 40%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/parameters.cpp.o[0m
[0.121s] [ 44%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/pointcloud_filter.cpp.o[0m
[0.122s] [ 48%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/align_depth_filter.cpp.o[0m
[0.123s] [ 56%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/profile_manager.cpp.o[0m
[0.123s] [ 56%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/sensor_params.cpp.o[0m
[0.124s] [ 60%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/named_filter.cpp.o[0m
[0.125s] [ 64%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/image_publisher.cpp.o[0m
[0.128s] [ 68%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/tfs.cpp.o[0m
[0.128s] [ 72%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/actions.cpp.o[0m
[0.128s] [ 76%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_param_backend.cpp.o[0m
[0.757s] [ 80%] [32m[1mLinking CXX static library libgtest_main.a[0m
[0.828s] [ 80%] Built target gtest_main
[2.895s] [ 84%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[3.069s] [ 84%] Built target realsense2_camera_node
[5.267s] [ 88%] [32m[1mLinking CXX static library libgtest.a[0m
[5.322s] [ 88%] Built target gtest
[5.342s] [ 92%] [32mBuilding CXX object CMakeFiles/gtest_template.dir/test/gtest_template.cpp.o[0m
[5.786s] [ 96%] [32m[1mLinking CXX executable gtest_template[0m
[5.891s] [ 96%] Built target gtest_template
[11.051s] [100%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[11.332s] [100%] Built target realsense2_camera
[11.343s] Invoked command in '/home/kadowaki/realsense_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/install/realsense2_description:/home/kadowaki/install/realsense2_camera:/home/kadowaki/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/pointcloud_tools:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/install/obstacle_stop:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_camera -- -j24 -l24
[11.345s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/install/realsense2_description:/home/kadowaki/install/realsense2_camera:/home/kadowaki/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/pointcloud_tools:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/install/obstacle_stop:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/kadowaki/realsense_ws/build/realsense2_camera
[11.349s] -- Install configuration: "Release"
[11.349s] -- Execute custom install script
[11.350s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[11.350s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[11.350s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/lib/librealsense2_camera.so
[11.351s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/align_depth_filter.h
[11.351s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/base_realsense_node.h
[11.351s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/constants.h
[11.351s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/dynamic_params.h
[11.351s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/gl_window.h
[11.351s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/image_publisher.h
[11.352s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/named_filter.h
[11.352s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/pointcloud_filter.h
[11.352s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/profile_manager.h
[11.352s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/realsense_node_factory.h
[11.352s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/ros_node_base.h
[11.352s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/ros_param_backend.h
[11.352s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/ros_sensor.h
