[0.007s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/install/realsense2_description:/home/kadowaki/install/realsense2_camera:/home/kadowaki/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/pointcloud_tools:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/install/obstacle_stop:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_camera -- -j24 -l24
[0.040s] [  8%] Built target gtest_main
[0.040s] [ 16%] Built target gtest
[0.045s] [ 24%] Built target realsense2_camera_node
[0.053s] [ 32%] Built target gtest_template
[0.056s] [100%] Built target realsense2_camera
[0.062s] Invoked command in '/home/kadowaki/realsense_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/install/realsense2_description:/home/kadowaki/install/realsense2_camera:/home/kadowaki/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/pointcloud_tools:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/install/obstacle_stop:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_camera -- -j24 -l24
[0.063s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/install/realsense2_description:/home/kadowaki/install/realsense2_camera:/home/kadowaki/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/pointcloud_tools:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/install/obstacle_stop:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/kadowaki/realsense_ws/build/realsense2_camera
[0.068s] -- Install configuration: "Release"
[0.068s] -- Execute custom install script
[0.068s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[0.068s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.069s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/lib/librealsense2_camera.so
[0.069s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/align_depth_filter.h
[0.069s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/base_realsense_node.h
[0.069s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_camera/include/constants.h
