[0.006s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/install/realsense2_description:/home/kadowaki/install/realsense2_camera:/home/kadowaki/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/pointcloud_tools:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/install/obstacle_stop:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_description -- -j24 -l24
[0.031s] Invoked command in '/home/kadowaki/realsense_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/install/realsense2_description:/home/kadowaki/install/realsense2_camera:/home/kadowaki/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/pointcloud_tools:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/install/obstacle_stop:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kadowaki/realsense_ws/build/realsense2_description -- -j24 -l24
[0.032s] Invoking command in '/home/kadowaki/realsense_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/realsense2_description:/home/kadowaki/realsense_ws/install/realsense2_camera:/home/kadowaki/install/realsense2_description:/home/kadowaki/install/realsense2_camera:/home/kadowaki/install/realsense2_camera_msgs:/home/kadowaki/realsense_ws/install/pointcloud_tools:/home/kadowaki/realsense_ws/install/obstacle_stop:/home/kadowaki/install/obstacle_stop:/opt/ros/humble LD_LIBRARY_PATH=/home/kadowaki/realsense_ws/install/realsense2_camera_msgs/lib:/home/kadowaki/realsense_ws/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera/lib:/home/kadowaki/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/kadowaki/realsense_ws/build/realsense2_description
[0.036s] -- Install configuration: ""
[0.036s] -- Execute custom install script
[0.036s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.036s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.036s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.036s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.037s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.038s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.038s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.038s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.038s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.038s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.038s] -- Up-to-date symlink: /home/kadowaki/realsense_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
